idx,act1,act2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
83,Payment,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Payment,Payment,0,2,0,5,22,10,31,56,33,90,123,54,21,5,57,8,23,58,3,3,154,10,5,53,10,22,0,63,76,33,72,11,9,2,169,33,27,5,0,8,8,23,80,66,53,61,20,48,56,3
85,Payment,Receive Result Appeal from Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Payment,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
87,Payment,Send Fine,14,24,2,4,3,5,12,3,6,10,7,30,19,5,12,26,8,0,0,0,13,63,21,47,19,32,0,0,13,1,15,23,0,0,1,2,0,2,3,0,0,0,0,0,0,0,0,7,2,0
88,Payment,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,6,99,122,26,0,0,0,0,16,79,39,0,0,0,0,52,81,0,0,0,0,19,100,0,0,0,0,0,0,0,0,0,103
89,Payment,end,755,542,927,733,564,410,493,535,654,719,747,955,1115,691,344,426,441,688,8,14,698,881,827,954,483,395,1,409,634,1361,716,219,594,114,1605,1946,882,415,115,228,791,581,1475,1354,1403,1161,563,1111,1018,58
90,Payment,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Receive Result Appeal from Prefecture,Add penalty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,7,0,0,0,1,0,1,1,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
92,Receive Result Appeal from Prefecture,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
93,Receive Result Appeal from Prefecture,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Receive Result Appeal from Prefecture,Insert Date Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Receive Result Appeal from Prefecture,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Receive Result Appeal from Prefecture,Notify Result Appeal to Offender,2,0,10,0,5,4,0,33,2,0,0,0,0,0,0,0,4,3,0,0,2,0,13,4,2,0,0,0,49,28,4,4,0,1,40,20,0,0,1,1,4,7,34,12,12,10,4,3,11,0
97,Receive Result Appeal from Prefecture,Payment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,5,1,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,1,0
98,Receive Result Appeal from Prefecture,Receive Result Appeal from Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Receive Result Appeal from Prefecture,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100,Receive Result Appeal from Prefecture,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Receive Result Appeal from Prefecture,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Receive Result Appeal from Prefecture,end,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,9,9,3,0,0,8,6,4,7,2,27,0,7,27,5,4,3,27,0,13,0,2,4,0,0,15,10,10,8,6,16,3,5,6,0
103,Receive Result Appeal from Prefecture,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Send Appeal to Prefecture,Add penalty,0,6,4,8,17,4,2,0,0,0,0,0,0,1,3,0,1,22,0,0,0,11,5,8,26,12,0,10,6,4,0,1,21,9,5,0,4,0,0,0,20,13,4,3,4,3,2,1,1,5
105,Send Appeal to Prefecture,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Send Appeal to Prefecture,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Send Appeal to Prefecture,Insert Date Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Send Appeal to Prefecture,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Send Appeal to Prefecture,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Send Appeal to Prefecture,Payment,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Send Appeal to Prefecture,Receive Result Appeal from Prefecture,2,0,1,0,4,0,0,8,0,0,0,0,0,0,6,6,12,4,0,0,4,1,0,5,0,5,0,4,27,9,4,3,7,0,20,8,1,2,0,0,4,2,22,5,8,13,3,3,7,0
112,Send Appeal to Prefecture,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Send Appeal to Prefecture,Send Fine,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Send Appeal to Prefecture,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Send Appeal to Prefecture,end,5,7,25,30,10,7,14,25,23,25,81,2,4,25,5,8,21,64,0,0,12,27,33,47,19,40,0,27,29,22,9,17,56,2,55,21,19,18,4,1,63,34,39,28,33,50,9,22,49,0
116,Send Appeal to Prefecture,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Send Fine,Add penalty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Send Fine,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Send Fine,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Send Fine,Insert Date Appeal to Prefecture,3,0,2,1,0,0,2,0,2,2,1,2,0,0,0,3,3,3,0,0,1,14,28,12,6,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0
121,Send Fine,Insert Fine Notification,1280,1170,971,635,1688,1519,1093,1104,880,894,703,916,1093,599,915,2049,1437,54,1,0,805,660,880,1055,1117,741,0,605,844,684,1304,1871,495,2,456,619,948,1638,146,1257,517,618,806,503,1066,980,75,1823,979,354
122,Send Fine,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Send Fine,Payment,22,16,45,22,21,57,58,32,71,135,89,73,227,55,26,190,175,56,0,0,33,145,300,488,231,64,0,7,12,5,4,5,8,2,5,0,3,3,1,4,1,2,2,0,3,3,2,1,6,1
124,Send Fine,Receive Result Appeal from Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Send Fine,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Send Fine,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Send Fine,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Send Fine,end,692,720,759,1739,937,937,1289,437,258,276,399,1127,746,1382,2289,1143,124,1,0,0,1105,1388,1227,896,354,254,0,111,803,378,895,581,0,0,45,575,755,571,2222,0,0,553,181,1093,638,127,2389,1027,967,0
129,Send Fine,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Send for Credit Collection,Add penalty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Send for Credit Collection,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Send for Credit Collection,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Send for Credit Collection,Insert Date Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Send for Credit Collection,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Send for Credit Collection,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Send for Credit Collection,Payment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Send for Credit Collection,Receive Result Appeal from Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Send for Credit Collection,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Send for Credit Collection,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Send for Credit Collection,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Send for Credit Collection,end,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,371,4101,4097,567,0,0,0,0,704,4101,1465,0,0,0,0,1564,2608,0,0,0,0,1566,2589,0,0,0,0,0,0,0,0,0,3221
142,Send for Credit Collection,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,end,Add penalty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,end,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,end,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,end,Insert Date Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,end,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,end,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,end,Payment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,end,Receive Result Appeal from Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,end,Send Appeal to Prefecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,end,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,end,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,end,end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,end,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,start,Add penalty,0,1,44,63,165,64,109,213,238,223,420,113,35,61,123,73,40,492,3997,3963,661,29,36,83,27,817,4019,1593,127,43,188,25,1516,2520,390,65,11,52,1546,2485,19,170,199,228,100,64,168,742,161,3118
157,start,Appeal to Judge,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,2,3,2,0,2,2,5,4,0,3,2,5,8,2,1,3,1,13,10,1,1,2,4,4,1,1,3
158,start,Create Fine,2686,1687,1908,2431,1486,1604,1558,521,779,1146,1250,2416,1846,1904,2393,1461,568,247,3,5,2299,2245,2231,1622,1146,993,1,836,1989,1677,2291,1972,171,25,1477,2994,2101,2085,2322,124,400,1449,1789,2594,2126,1456,2772,1407,1810,34
159,start,Insert Date Appeal to Prefecture,0,3,11,7,3,5,5,13,6,7,6,2,2,3,2,2,18,38,0,0,1,4,8,8,12,19,0,8,8,1,2,17,41,25,18,8,12,8,1,1,51,48,15,15,18,31,29,4,28,11
160,start,Insert Fine Notification,0,950,913,775,528,678,1032,1761,1819,1326,1075,445,745,1244,479,222,1554,2688,0,0,30,748,471,507,1212,1137,5,807,696,778,117,138,1376,1200,853,205,567,182,50,78,2379,1371,646,498,461,952,854,18,761,437
161,start,Notify Result Appeal to Offender,0,2,0,0,0,0,3,0,7,3,1,0,1,0,0,0,0,5,8,18,1,2,2,2,4,3,3,2,2,2,5,1,13,16,1,4,7,0,14,15,0,1,4,5,4,12,0,3,4,9
162,start,Payment,0,60,77,62,58,77,115,207,117,152,150,71,59,50,82,33,83,122,102,125,181,60,24,102,121,133,83,119,88,24,85,31,156,232,195,49,33,20,23,108,206,208,73,86,68,109,93,55,68,133
163,start,Receive Result Appeal from Prefecture,0,0,0,0,0,4,0,0,2,0,0,0,1,0,0,0,10,9,0,0,2,0,9,4,3,0,0,0,36,25,5,4,3,2,25,12,0,0,1,1,4,11,14,9,6,5,4,3,12,0
164,start,Send Appeal to Prefecture,0,1,5,6,21,4,3,8,0,0,0,0,0,1,6,2,5,14,0,0,5,11,8,11,24,7,0,11,18,10,2,4,21,9,10,5,1,2,0,0,4,12,11,5,9,14,4,3,7,5
165,start,Send Fine,0,583,606,536,1398,1051,1001,1133,582,323,245,359,951,586,924,2002,1230,98,0,0,3,585,647,990,640,173,0,12,38,567,287,570,491,2,8,1,356,384,109,1260,512,2,332,0,720,450,1,1748,784,355
166,start,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,start,end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,start,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
